//categories for hypixel item data
// Farming Internal_name, Display_name


Farming
    Wheat & Seeds
        WHEAT, Wheat
        FLAWLESS_TOPAZ_GEM, Flawless Topaz Gemstone
        FLAWLESS_SAPPHIRE_GEM, Flawless Sapphire Gemstone
        FLAWLESS_AMETHYST_GEM, Flawless Amethyst Gemstone
        FLAWLESS_JASPER_GEM, Flawless Jasper Gemstone
        FLAWLESS_RUBY_GEM, Flawless Ruby Gemstone
        FLAWLESS_OPAL_GEM, Flawless Opal Gemstone
        PERFECT_JADE_GEM, Perfect Jade Gemstone
        PERFECT_AMBER_GEM, Perfect Amber Gemstone
        PERFECT_TOPAZ_GEM, Perfect Topaz Gemstone
        PERFECT_SAPPHIRE_GEM, Perfect Sapphire Gemstone
        PERFECT_AMETHYST_GEM, Perfect Amethyst Gemstone
        PERFECT_JASPER_GEM, Perfect Jasper Gemstone
        PERFECT_RUBY_GEM, Perfect Ruby Gemstone
        PERFECT_OPAL_GEM, Perfect Opal Gemstone
    Emerald
        EMERALD, Emerald
        ENCHANTED_EMERALD, Enchanted Emerald
        ENCHANTED_EMERALD_BLOCK, Enchanted Emerald Block
    Redstone
        REDSTONE, Redstone
        ENCHANTED_REDSTONE, Enchanted Redstone
        ENCHANTED_REDSTONE_BLOCK, Enchanted Redstone Block
    Quartz
        QUARTZ, Nether Quartz
        ENCHANTED_QUARTZ, Enchanted Quartz
        ENCHANTED_QUARTZ_BLOCK, Enchanted Quartz Block
    Obsidian
        OBSIDIAN, Obsidian
        ENCHANTED_OBSIDIAN, Enchanted Obsidian
    Glowstone
        GLOWSTONE_DUST, Glowstone Dust
        ENCHANTED_GLOWSTONE_DUST, Enchanted Glowstone Dust
        ENCHANTED_GLOWSTONE, Enchanted Glowstone
        ENCHANTED_REDSTONE_LAMP, Enchanted Redstone Lamp
    Flint & Gravel
        FLINT, Flint
        ENCHANTED_FLINT, Enchanted Flint
        GRAVEL, Gravel
    Hard Stone
        HARD_STONE, Hard Stone
        ENCHANTED_HARD_STONE, Enchanted Hard Stone
        CONCENTRATED_STONE, Concentrated Stone
    Ice
        ICE, Ice
        PACKED_ICE, Packed Ice
        ENCHANTED_ICE, Enchanted Ice
        ENCHANTED_PACKED_ICE, Enchanted Packed Ice
        GLACIAL_FRAGMENT, Glacial Fragment
    Netherrack
        NETHERRACK, Netherrack
        ENCHANTED_NETHERRACK, Enchanted Netherrack
    Sand
        SAND, Sand
        ENCHANTED_SAND, Enchanted Sand
        SAND:1, Red Sand
        ENCHANTED_RED_SAND, Enchanted Red Sand
        ENCHANTED_RED_SAND_CUBE, Enchanted Red Sand Cube
    End Stone
        ENDER_STONE, End Stone
        ENCHANTED_ENDSTONE, Enchanted End Stone
    Snow
        SNOW_BALL, Snowball
        SNOW_BLOCK, Snow Block
        ENCHANTED_SNOW_BLOCK, Enchanted Snow Block
    Dwarven Materials
        MITHRIL_ORE, Mithril
        ENCHANTED_MITHRIL, Enchanted Mithril
        REFINED_MITHRIL, Refined Mithril
        STARFALL, Starfall
        TITANIUM_ORE, Titanium
        ENCHANTED_TITANIUM, Enchanted Titanium
        REFINED_TITANIUM, Refined Titanium
        TREASURITE, Treasurite





