// Structured Hypixel item data - based wholly on the Hypixel Bazaar v0.15
    // VALUE, KEY
        // Referenced as Internal_name, Display_name within Program.cs
    // Category->Sub-Category->Item

// Farming - Done
// Mining - Done
// Combat - Done
// Woods & Fishes - Done


Farming
    Wheat & Seeds
        WHEAT, Wheat
        PERFECT_JADE_GEM, Perfect Jade Gemstone
        PERFECT_AMBER_GEM, Perfect Amber Gemstone
        PERFECT_TOPAZ_GEM, Perfect Topaz Gemstone
        PERFECT_SAPPHIRE_GEM, Perfect Sapphire Gemstone
        PERFECT_AMETHYST_GEM, Perfect Amethyst Gemstone
        PERFECT_JASPER_GEM, Perfect Jasper Gemstone
        PERFECT_RUBY_GEM, Perfect Ruby Gemstone
        PERFECT_OPAL_GEM, Perfect Opal Gemstone
    Emerald
        EMERALD, Emerald
        ENCHANTED_EMERALD, Enchanted Emerald
        ENCHANTED_EMERALD_BLOCK, Enchanted Emerald Block
    Redstone
        REDSTONE, Redstone
        ENCHANTED_REDSTONE, Enchanted Redstone
        ENCHANTED_REDSTONE_BLOCK, Enchanted Redstone Block
    Quartz
        QUARTZ, Nether Quartz
        ENCHANTED_QUARTZ, Enchanted Quartz
        ENCHANTED_QUARTZ_BLOCK, Enchanted Quartz Block
    Obsidian
        OBSIDIAN, Obsidian
        ENCHANTED_OBSIDIAN, Enchanted Obsidian
    Glowstone
        GLOWSTONE_DUST, Glowstone Dust
        ENCHANTED_GLOWSTONE_DUST, Enchanted Glowstone Dust
        ENCHANTED_GLOWSTONE, Enchanted Glowstone
        ENCHANTED_REDSTONE_LAMP, Enchanted Redstone Lamp
    Flint & Gravel
        FLINT, Flint
        ENCHANTED_FLINT, Enchanted Flint
        GRAVEL, Gravel
    Hard Stone
        HARD_STONE, Hard Stone
        ENCHANTED_HARD_STONE, Enchanted Hard Stone
        CONCENTRATED_STONE, Concentrated Stone
    Ice
        ICE, Ice
        PACKED_ICE, Packed Ice
        ENCHANTED_ICE, Enchanted Ice
        ENCHANTED_PACKED_ICE, Enchanted Packed Ice
        GLACIAL_FRAGMENT, Glacial Fragment
    Netherrack
        NETHERRACK, Netherrack
        ENCHANTED_NETHERRACK, Enchanted Netherrack
    Sand
        SAND, Sand
        ENCHANTED_SAND, Enchanted Sand
        SAND:1, Red Sand
        ENCHANTED_RED_SAND, Enchanted Red Sand
        ENCHANTED_RED_SAND_CUBE, Enchanted Red Sand Cube
    End Stone
        ENDER_STONE, End Stone
        ENCHANTED_ENDSTONE, Enchanted End Stone
    Snow
        SNOW_BALL, Snowball
        SNOW_BLOCK, Snow Block
        ENCHANTED_SNOW_BLOCK, Enchanted Snow Block
    Dwarven Materials
        MITHRIL_ORE, Mithril
        ENCHANTED_MITHRIL, Enchanted Mithril
        REFINED_MITHRIL, Refined Mithril
        STARFALL, Starfall
        TITANIUM_ORE, Titanium
        ENCHANTED_TITANIUM, Enchanted Titanium
        REFINED_TITANIUM, Refined Titanium
        TREASURITE, Treasurite
Combat
    Rotten Flesh
        ROTTEN_FLESH, Rotten Flesh
        ENCHANTED_ROTTEN_FLESH, Enchanted Rotten Flesh
    Bone
        BONE, Bone
        ENCHANTED_BONE, Enchanted Bone
        ENCHANTED_BONE_BLOCK, Enchanted Bone Block
    Arachnids
        STRING, String
        ENCHANTED_STRING, Enchanted String
        SPIDER_EYE, Spider Eye
        ENCHANTED_SPIDER_EYE, Enchanted Spider Eye
        ENCHANTED_FERMENTED_SPIDER_EYE, Enchanted Fermented Spider Eye
        SOUL_STRING, Soul String
        ARACHNE_KEEPER_FRAGMENT, Arachne's Calling
    Gunpowder
        SULPHUR, Gunpowder
        ENCHANTED_GUNPOWDER, Enchanted Gunpowder
        ENCHANTED_FIREWORK_ROCKET, Enchanted Firework Rocket
    Ender Pearl
        ENDER_PEARL, Ender Pearl
        ENCHANTED_ENDER_PEARL, Enchanted Ender Pearl
        ENCHANTED_EYE_OF_ENDER, Enchanted Eye of Ender
        ABSOLUTE_ENDER_PEARL, Absolute Ender Pearl
    Ghast Tear
        GHAST_TEAR, Ghast Tear
        ENCHANTED_GHAST_TEAR, Enchanted Ghast Tear
    Slime Drops
        SLIME_BALL, Slimeball
        ENCHANTED_SLIME_BALL, Enchanted Slimeball
        ENCHANTED_SLIME_BLOCK, Enchanted Slime Block
        MAGMA_CREAM, Magma Cream
        ENCHANTED_MAGMA_CREAM, Enchanted Magman Cream
        SLUDGE_JUICE, Sludge Juice
        YOGGIE, Yoggie
    Blaze Rod
        BLAZE_ROD, Blaze Rod
        ENCHANTED_BLAZE_POWDER, Enchanted Blaze Powder
        ENCHANTED_BLAZE_ROD, Enchanted Blaze Rod
    Mythological
        GRIFFIN_FEATHER, Griffin Feather
        DAEDALUS_STICK, Daedalus Stick
        ANCIENT_CLAW, Ancient Claw
        ENCHANTED_ANCIENT_CLAW, Enchanted Ancient Claw
    Revenant Horror
        REVENANT_FLESH, Revenant Flesh
        REVENANT_VISCERA, Revenant Viscera
    Tarantula Broodfather
        TARANTULA_WEB, Tarantula Web
        TARANTULA_SILK, Tarantula Silk
    Sven Packmaster
        WOLF_TOOTH, Wolf Tooth
        GOLDEN_TOOTH, Golden Tooth
    Voidgloom Seraph
        NULL_SPHERE, Null Sphere
        NULL_OVOID, Null Ovoid
        NULL_ATOM, Null Atom
        RAW_SOULFLOW, Raw Soulflow
        SOULFLOW, Soulflow
    Inferno Demonlord
        DERELICT_ASHE, Derelict Ashe
        AMALGAMATED_CRIMSONITE, Amalgamated Crimsonite
        MOLTEN_POWDER, Molten Powder
        BLAZE_ROD_DISTILLATE, Blaze Rod Distillate
        CRUDE_GABAGOOL_DISTILLATE, Gabagool Distillate
        GLOWSTONE_DUST_DISTILLATE, Glowstone Distillate
        MAGMA_CREAM_DISTILLATE, Magama Cream Distillate
        NETHER_STALK_DISTILLATE, Nether Wart Distillate
        CRUDE_GABAGOOL, Crude Gabagool
        FUEL_GABAGOOL, Fuel Gabagool
        HEAVY_GABAGOOL, Heavy Gabagool
        HYPERGOLIC_GABAGOOL, Hypergolic Gabagool
        CHILI_PEPPER, Chili Pepper
        INFERNO_VERTEX, Inferno Vertex
        INFERNO_APEX, Inferno Apex
        REAPER_PEPPER, Reaper Pepper
    Goblin Eggs
        GOBLIN_EGG, Goblin Egg
        GOBLIN_EGG_RED, Red Goblin Egg
        GOBLIN_EGG_BLUE, Blue Goblin Egg
        GOBLIN_EGG_YELLOW, Yellow Goblin Egg
        GOBLIN_EGG_GREEN, Green Goblin Egg
Woods & Fishes
    Oak
        LOG, Oak Wood
        ENCHANTED_OAK_LOG, Enchanted Oak Wood
    Spruce
        LOG:1, Spruce Wood
        ENCHANTED_SPRUCE_LOG, Enchanted Spruce Wood
    Birch
        LOG:2, Birch Wood
        ENCHANTED_BIRCH_LOG, Enchanted Birch Wood
    Dark Oak
        LOG_2:1, Dark Oak Wood
        ENCHANTED_DARK_OAK_LOG, Enchanted Dark Oak Wood
    Acacia
        LOG_2, Acacia Wood
        ENCHANTED_ACACIA_LOG, Enchanted Acacia Wood
    Jungle
        LOG:3, Jungle Wood
        ENCHANTED_JUNGLE_LOG, Enchanted Jungle Wood
    Raw Fish
        RAW_FISH, Raw Fish
        ENCHANTED_RAW_FISH, Enchanted Raw Fish
        ENCHANTED_COOKED_FISH, Enchanted Cooked Fish
    Salmon
        RAW_FISH:1, Raw Salmon
        ENCHANTED_RAW_SALMON, Enchanted Raw Salmon
        ENCHANTED_COOKED_SALMON, Enchanted Cooked Salmon
    Clownfish
        RAW_FISH:2, Clownfish
        ENCHANTED_CLOWNFISH, Enchanted Clownfish
    Pufferfish
        RAW_FISH:3, Pufferfish
        ENCHANTED_PUFFERFISH, Enchanted Pufferfish
    Prismarine
        PRISMARINE_SHARD, Prismarine Shard
        ENCHANTED_PRISMARINE_SHARD, Enchanted Prismarine Shard
        PRISMARINE_CRYSTALS, Prismarine Crystals
        ENCHANTED_PRISMARINE_CRYSTALS, Enchanted Prismarine Crystals
    Clay
        CLAY_BALL, Clay
        ENCHANTED_CLAY_BALL, Enchanted Clay
    Sponge
        SPONGE, Sponge
        ENCHANTED_SPONGE, Enchanted Sponge
        ENCHANTED_WET_SPONGE, Enchanted Wet Sponge
    Baits
        CARROT_BAIT, Carrot Bait
        MINNOW_BAIT, Minnow Bait
        FISH_BAIT, Fish Bait
        LIGHT_BAIT, Light Bait
        DARK_BAIT, Dark Bait
        SPOOKY_BAIT, Spooky Bait
        SPIKED_BAIT, Spiked Bait
        BLESSED_BAIT, Blessed Bait
        ICE_BAIT, Ice Bait
        WHALE_BAIT, Whale Bait
        SHARK_BAIT, Shark Bait
        CORRUPTED_BAIT, Corrupted Bait
        HOT_BAIT, Hot Bait
    Fishing Festival Items
        NURSE_SHARK_TOOTH, Nurse Shark Tooth
        BLUE_SHARK_TOOTH, Blue Shark Tooth
        TIGER_SHARK_TOOTH, Tiger Shark Tooth
        GREAT_WHITE_SHARK_TOOTH, Great White Shark Tooth
        SHARK_FIN, Shark Fin
        ENCHANTED_SHARK_FIN, Enchanted Shark Fin
    Mob Drops
        WATER_LILY, Lily Pad
        ENCHANTED_WATER_LILY, Enchanted Lily Pad
        WORM_MEMBRANE, Worm Membrane
        INK_SACK, Ink Sac
        ENCHANTED_INK_SACK, Enchanted Ink Sac
    Magmafish
        MAGMA_FISH, Magmafish
        MAGMA_FISH_SILVER, Silver Magmafish
        MAGMA_FISH_GOLD, Gold Magmafish
        MAGMA_FISH_DIAMOND, Diamond Magamafish
Oddities
    Booster Cookie
        Booster Cookie
    Book Modifiers
        Hot Potato Book
        Fuming Potato Book
        Book of Stats
        The Art of War
        Farming for Dummies
    Compactor
        Compactor
        Dwarven Super Compactor
        Super Compactor 3000
    Draconic Sacrifice
        Ritual Residue
        Mite Gel
    Summoning Eye
        Summoning Eye
    Dragon Fragments
        Protector Dragon Fragment
        Old Dragon Fragment
        Unstable Dragon Fragment
        Strong Dragon Fragment
        Young Dragon Fragment
        Wise Dragon Fragment
        Superior Dragon Fragment
        Holy Dragon Fragment
    Fuels
        Enchanted Lava Bucket
        Magma Bucket
        Plasma Bucket
        Hamster Wheel
        Foul Flesh
        Tasty Cheese
        Catalyst
        Hyper Catalyst
        Power Crystal
    Spooky
        Green Candy
        Purple Candy
        Ectoplasm
        Pumpkin Guts
        Spooky Shard
        Werewolf Skin
        Soul Fragment
    Gifts
        White Gift
        Green Gift
        Red Gift
    Jerry Boxes
        Green Jerry Box
        Blue Jerry Box
        Purple Jerry Box
        Golden Jerry Box
    Refined Material
        Refined Material
    Recombobulator
        Recombobulator
    Jacob's Ticket
        Jacob's Ticket
    EXP Bottles
        Experience Bottle
        Grand Experience Bottle
        Titanic Experience Bottle
        Colossal Experience Bottle
    Low Reforge Stones
        Hardened Wood
        Rock Gemstone
        Rare Diamond
        Jerry stone
        Red Nose
        Shiny Prism
        Spirit Stone
        Candy Corn
        Searing Stone
        Lapis Crystal
        Red Scarf
        Optical Lens
        Warped Stone
        Jaderald
        Dragon Claw
        Blaze Wax
        Necromancer's Brooch
        Salmon Opal
        Premium Flesh
        Suspicious Vial
        Meteor Shard
        Midas Jewel
        Diamond Atom
        Onyx
        End Stone Geode
        Molten Cube
        Diamonite
        Dragon Scale
        Pure Mithril
        Salt Cube
        Rusty Anchor
    High Reforge Stones
        Amber Material
        Precursor Gear
        Wither Blood
        Deep Sea Orb
        Bulky Stone
        Kuudra Mandible
        Sadan's Brooch
        Blessed Fruit
        Petrified Starfall
        Giant Tooth
        Dragon Horn
        Refined Amber
        Lucky Dice
        Golden Ball
        Hot Stuff
    Power Stones
        Luxurious Spool
        Rock Candy
        End Stone Shulker
        Obsidian Tablet
        Dark Orb
        Furball
        Ender Monocle
        Acacia Birdhouse
        Beating Heart
        Mandraa
        Magma Urchin
        Horns of Torment
        Precious Pearl
        Eccentric Painting
        Hazmat Enderman
        Vitamin Death
        Scorched Books
    Essence
        ESSENCE_WITHER, Wither Essence
        ESSENCE_SPIDER, Spider Essence
        ESSENCE_UNDEAD, Undead Essence
        ESSENCE_DRAGON, Dragon Essence
        ESSENCE_GOLD, Gold Essence
        ESSENCE_DIAMOND, Diamond Essence
        ESSENCE_ICE, Ice Essence
        ESSENCE_CRIMSON, Crimson Essence
Oddities - Enchanted Books
    Angler VI
        ENCHANTMENT_ANGLER_6, Angler VI
    Bane Of Arthropods VI-VII
        ENCHANTMENT_BANE_OF_ARTHROPODS_6, Bane Of Arthropods VI
        ENCHANTMENT_BANE_OF_ARTHROPODS_7, Bane Of Arthropods VII
    Big Brain III-V
        ENCHANTMENT_BIG_BRAIN_3, Big Brain III
        ENCHANTMENT_BIG_BRAIN_4, Big Brain IV
        ENCHANTMENT_BIG_BRAIN_5, Big Brain V
    Blast Protection VI-VII
        ENCHANTMENT_BLAST_PROTECTION_6, Blast Protection VI
        ENCHANTMENT_BLAST_PROTECTION_7, Blast Protection VII
    Blessing VI
        ENCHANTMENT_BLESSING_6, Blessing VI
    Caster VI
        ENCHANTMENT_CASTER_6, Caster VI
    Cayenne I-V
        ENCHANTMENT_CAYENNE_1, Cayenne I
        ENCHANTMENT_CAYENNE_2, Cayenne II
        ENCHANTMENT_CAYENNE_3, Cayenne III
        ENCHANTMENT_CAYENNE_4, Cayenne IV
        ENCHANTMENT_CAYENNE_5, Cayenne V
    Champion I-X
        ENCHANTMENT_CHAMPION_1, Champion I
        ENCHANTMENT_CHAMPION_2, Champion II
        ENCHANTMENT_CHAMPION_3, Champion III
        ENCHANTMENT_CHAMPION_4, Champion IV
        ENCHANTMENT_CHAMPION_5, Champion V
        ENCHANTMENT_CHAMPION_6, Champion VI
        ENCHANTMENT_CHAMPION_7, Champion VII
        ENCHANTMENT_CHAMPION_8, Champion VIII
        ENCHANTMENT_CHAMPION_9, Champion IX
        ENCHANTMENT_CHAMPION_10, Champion X
    Chance IV-V
        ENCHANTMENT_CHANCE_4, Chance IV
        ENCHANTMENT_CHANCE_5, Chance V
    Charm I-V
        ENCHANTMENT_CHARM_1, Charm I
        ENCHANTMENT_CHARM_2, Charm II
        ENCHANTMENT_CHARM_3, Charm III
        ENCHANTMENT_CHARM_4, Charm IV
        ENCHANTMENT_CHARM_5, Charm V
    Cleave VI
        ENCHANTMENT_CLEAVE_6, Cleave VI
    Compact I
        ENCHANTMENT_COMPACT_1, Compact I
    Corruption I-V
        ENCHANTMENT_CORRUPTION_1, Corruption I
        ENCHANTMENT_CORRUPTION_2, Corruption II
        ENCHANTMENT_CORRUPTION_3, Corruption III
        ENCHANTMENT_CORRUPTION_4, Corruption IV
        ENCHANTMENT_CORRUPTION_5, Corruption V
    Counter-Strike III-V
        ENCHANTMENT_COUNTER_STRIKE_3, Counter-Strike III
        ENCHANTMENT_COUNTER_STRIKE_4, Counter-Strike IV
        ENCHANTMENT_COUNTER_STRIKE_5, Counter-Strike V
    Critical VI-VII
        ENCHANTMENT_CRITICAL_6, Critical VI
        ENCHANTMENT_CRITICAL_7, Critical VII
    Cubism VI
        Cubism
    Cultivating I
        Cultivating
    Delicate V
        Delicate
    Dragon Hunter I-V
        Dragon Hunter
        Dragon Hunter
        Dragon Hunter
        Dragon Hunter
        Dragon Hunter
    Ender Slayer VI-VII
        Ender Slayer
        Ender Slayer
    Execute VI
        Execute
    Experience IV-V
        Experience
        Experience
    Expertise I
        Expertise
    Feather Falling VI-X
        Feather Falling
        Feather Falling
        Feather Falling
        Feather Falling
        Feather Falling
    Ferocious Mana I-X
        Ferocious Mana
        Ferocious Mana
        Ferocious Mana
        Ferocious Mana
        Ferocious Mana
        Ferocious Mana
        Ferocious Mana
        Ferocious Mana
        Ferocious Mana
        Ferocious Mana
    Fire Aspect III
        Fire Aspect
    Fire Protection VI-VII
        Fire Protection
        Fire Protection
    First Strike V
        First Strike
    Fortune IV
        Fortune
    Frail VI
        Frail
    Giant Killer VI-VII
        Giant Killer
        Giant Killer
    Growth VI-VII
        Growth
        Growth
    Hardened Mana I-X
        Hardened Mana
        Hardened Mana
        Hardened Mana
        Hardened Mana
        Hardened Mana
        Hardened Mana
        Hardened Mana
        Hardened Mana
        Hardened Mana
        Hardened Mana
    Harvesting VI
        Harvesting
    Hecatomb I-X
        Hecatomb
        Hecatomb
        Hecatomb
        Hecatomb
        Hecatomb
        Hecatomb
        Hecatomb
        Hecatomb
        Hecatomb
        Hecatomb
    Infinite Quiver VI-X
        Infinite Quiver
        Infinite Quiver
        Infinite Quiver
        Infinite Quiver
        Infinite Quiver
    Lethality VI
        Lethality
    Life Steal IV-V
        Life Steal
        Life Steal
    Looting IV-V
        Looting
        Looting
    Luck VI-VII
        Luck
        Luck
    Luck of the Sea VI
        Luck of the Sea
    Lure VI
        Lure
    Magnet VI
        Magnet
    Mana Steal I-III
        Mana Steal
        Mana Steal
        Mana Steal
    Mana Vampire I-X
        Mana Vampire
        Mana Vampire
        Mana Vampire
        Mana Vampire
        Mana Vampire
        Mana Vampire
        Mana Vampire
        Mana Vampire
        Mana Vampire
        Mana Vampire
    Overload I-V
        Overload
        Overload
        Overload
        Overload
        Overload
    Power VI-VII
        Power
        Power
    Pristine I-V
        Pristine
        Pristine
        Pristine
        Pristine
        Pristine
    Projectile Protection VI-VII
        Projectile Protection
        Projectile Protection
    Prosecute VI
        Prosecute
    Prosperity I-V
        Prosperity
        Prosperity
        Prosperity
        Prosperity
        Prosperity
    Protection VI-VII
        Protection
        Protection
    Rejuvenate I-V
        Rejuvenate
        Rejuvenate
        Rejuvenate
        Rejuvenate
        Rejuvenate
    Replenish I
        Replenish
    Respite I-V
        Respite
        Respite
        Respite
        Respite
        Respite
    Scavenger IV-V
        Scavenger
        Scavenger
    Sharpness VI-VII
        Sharpness
        Sharpness
    Smarty Pants I-V
        Smarty Pants
        Smarty Pants
        Smarty Pants
        Smarty Pants
        Smarty Pants
    Smite VI-VII
        Smite
        Smite
    Smoldering I-V
        Smoldering
        Smoldering
        Smoldering
        Smoldering
        Smoldering
    Snipe IV
        Snipe
    Spiked Hook VI
        Spiked Hook
    Strong Mana I-X
        Strong Mana
        Strong Mana
        Strong Mana
        Strong Mana
        Strong Mana
        Strong Mana
        Strong Mana
        Strong Mana
        Strong Mana
        Strong Mana
    Sugar Rush I-III
        Sugar Rush
        Sugar Rush
        Sugar Rush
    Syphon IV-V
        Syphon
        Syphon
    Tobasco I-III
        Tobasco
        Tobasco
        Tobasco
    Thunderbolt VI
        Thunderbolt
    Thunderlord VI-VII
        Thunderlord
        Thunderlord
    Titan Killer V
        Titan Killer
    Triple Strike V
        Triple Strike
    True Protection I
        True Protection
    Turbo Cacti I-V
        Turbo Cacti
        Turbo Cacti
        Turbo Cacti
        Turbo Cacti
        Turbo Cacti
    Turbo Cane I-V
        Turbo Cane
        Turbo Cane
        Turbo Cane
        Turbo Cane
        Turbo Cane
    Turbo Carrot I-V
        Turbo Carrot
        Turbo Carrot
        Turbo Carrot
        Turbo Carrot
        Turbo Carrot
    Turbo Cocoa I-V
        Turbo Cocoa
        Turbo Cocoa
        Turbo Cocoa
        Turbo Cocoa
        Turbo Cocoa
    Turbo Melon I-V
        Turbo Melon
        Turbo Melon
        Turbo Melon
        Turbo Melon
        Turbo Melon
    Turbo Mushrooms I-V
        Turbo Mushrooms
        Turbo Mushrooms
        Turbo Mushrooms
        Turbo Mushrooms
        Turbo Mushrooms
    Turbo Potato I-V
        Turbo Potato
        Turbo Potato
        Turbo Potato
        Turbo Potato
        Turbo Potato
    Turbo Pumpkin I-V
        Turbo Pumpkin
        Turbo Pumpkin
        Turbo Pumpkin
        Turbo Pumpkin
        Turbo Pumpkin
    Turbo Warts I-V
        Turbo Warts
        Turbo Warts
        Turbo Warts
        Turbo Warts
        Turbo Warts
    Turbo Wheat I-V
        Turbo Wheat
        Turbo Wheat
        Turbo Wheat
        Turbo Wheat
        Turbo Wheat
    Vampirism VI
        Vampirism
    Venomous VI
        Venomous
    Vicious III-V
        Vicious
        Vicious
        Vicious
Oddities - Ultimate Enchantments
    Bank I-V
        Bank
        Bank
        Bank
        Bank
        Bank
    Chimera I-V
        Chimera
        Chimera
        Chimera
        Chimera
        Chimera
    Combo I-V
        Combo
        Combo
        Combo
        Combo
        Combo
    Duplex I-V
        Duplex
        Duplex
        Duplex
        Duplex
        Duplex
    Fatal Tempo I-V
        Fatal Tempo
        Fatal Tempo
        Fatal Tempo
        Fatal Tempo
        Fatal Tempo
    Flash I-V
        Flash
        Flash
        Flash
        Flash
        Flash
    Habanero Tactics I-V
        Habanero Tactics
        Habanero Tactics
        Habanero Tactics
        Habanero Tactics
        Habanero Tactics
    Inferno I-V
        Inferno
        Inferno
        Inferno
        Inferno
        Inferno
    Ultimate Jerry I-V
        Ultimate Jerry
        Ultimate Jerry
        Ultimate Jerry
        Ultimate Jerry
        Ultimate Jerry
    Last Stand I-V
        Last Stand
        Last Stand
        Last Stand
        Last Stand
        Last Stand
    Legion I-V
        Legion
        Legion
        Legion
        Legion
        Legion
    No Pain No Gain I-V
        No Pain No Gain
        No Pain No Gain
        No Pain No Gain
        No Pain No Gain
        No Pain No Gain
    One For All I
        ENCHANTMENT_ULTIMATE_ONE_FOR_ALL_1, One For All 
    Rend I-V
        ENCHANTMENT_ULTIMATE_REND_1, Rend I
        ENCHANTMENT_ULTIMATE_REND_2, Rend II
        ENCHANTMENT_ULTIMATE_REND_3, Rend III
        ENCHANTMENT_ULTIMATE_REND_4, Rend IV
        ENCHANTMENT_ULTIMATE_REND_5, Rend V
    Soul Eater I-V
        ENCHANTMENT_ULTIMATE_SOUL_EATER_1, Soul Eater I
        ENCHANTMENT_ULTIMATE_SOUL_EATER_2, Soul Eater II
