// Structured Hypixel item data - based wholly on the Hypixel Bazaar v0.15
    // VALUE, KEY
    // Referenced as Internal_name, Display_name within Program.cs
// Category->Sub-Category->Item

// Categories Completed :3
    // Farming - Done
    // Mining - Done
    // Combat - Done
    // Woods & Fishes - Done
    // Oddities - Done
    // Oddities - Enchanted Books - Done
    // Oddities - Ultimate Enchantments - Done


Farming
    Wheat & Seeds
        WHEAT, Wheat
        FINE_AMETHYST_GEM, Fine Amethyst Gemstone
        FINE_JASPER_GEM, Fine Opal Gemstone
        PERFECT_JADE_GEM, Perfect Jade Gemstone
        PERFECT_AMBER_GEM, Perfect Amber Gemstone
        PERFECT_TOPAZ_GEM, Perfect Topaz Gemstone
        PERFECT_SAPPHIRE_GEM, Perfect Sapphire Gemstone
        PERFECT_AMETHYST_GEM, Perfect Amethyst Gemstone
        PERFECT_JASPER_GEM, Perfect Jasper Gemstone
        PERFECT_RUBY_GEM, Perfect Ruby Gemstone
        PERFECT_OPAL_GEM, Perfect Opal Gemstone
    Emerald
        EMERALD, Emerald
        ENCHANTED_EMERALD, Enchanted Emerald
        ENCHANTED_EMERALD_BLOCK, Enchanted Emerald Block
    Redstone
        REDSTONE, Redstone
        ENCHANTED_REDSTONE, Enchanted Redstone
        ENCHANTED_REDSTONE_BLOCK, Enchanted Redstone Block
    Quartz
        QUARTZ, Nether Quartz
        ENCHANTED_QUARTZ, Enchanted Quartz
        ENCHANTED_QUARTZ_BLOCK, Enchanted Quartz Block
    Obsidian
        OBSIDIAN, Obsidian
        ENCHANTED_OBSIDIAN, Enchanted Obsidian
    Glowstone
        GLOWSTONE_DUST, Glowstone Dust
        ENCHANTED_GLOWSTONE_DUST, Enchanted Glowstone Dust
        ENCHANTED_GLOWSTONE, Enchanted Glowstone
        ENCHANTED_REDSTONE_LAMP, Enchanted Redstone Lamp
    Flint & Gravel
        FLINT, Flint
        ENCHANTED_FLINT, Enchanted Flint
        GRAVEL, Gravel
    Hard Stone
        HARD_STONE, Hard Stone
        ENCHANTED_HARD_STONE, Enchanted Hard Stone
        CONCENTRATED_STONE, Concentrated Stone
    Ice
        ICE, Ice
        PACKED_ICE, Packed Ice
        ENCHANTED_ICE, Enchanted Ice
        ENCHANTED_PACKED_ICE, Enchanted Packed Ice
        GLACIAL_FRAGMENT, Glacial Fragment
    Netherrack
        NETHERRACK, Netherrack
        ENCHANTED_NETHERRACK, Enchanted Netherrack
    Sand
        SAND, Sand
        ENCHANTED_SAND, Enchanted Sand
        SAND:1, Red Sand
        ENCHANTED_RED_SAND, Enchanted Red Sand
        ENCHANTED_RED_SAND_CUBE, Enchanted Red Sand Cube
    End Stone
        ENDER_STONE, End Stone
        ENCHANTED_ENDSTONE, Enchanted End Stone
    Snow
        SNOW_BALL, Snowball
        SNOW_BLOCK, Snow Block
        ENCHANTED_SNOW_BLOCK, Enchanted Snow Block
    Dwarven Materials
        MITHRIL_ORE, Mithril
        ENCHANTED_MITHRIL, Enchanted Mithril
        REFINED_MITHRIL, Refined Mithril
        STARFALL, Starfall
        TITANIUM_ORE, Titanium
        ENCHANTED_TITANIUM, Enchanted Titanium
        REFINED_TITANIUM, Refined Titanium
        TREASURITE, Treasurite
Combat
    Rotten Flesh
        ROTTEN_FLESH, Rotten Flesh
        ENCHANTED_ROTTEN_FLESH, Enchanted Rotten Flesh
    Bone
        BONE, Bone
        ENCHANTED_BONE, Enchanted Bone
        ENCHANTED_BONE_BLOCK, Enchanted Bone Block
    Arachnids
        STRING, String
        ENCHANTED_STRING, Enchanted String
        SPIDER_EYE, Spider Eye
        ENCHANTED_SPIDER_EYE, Enchanted Spider Eye
        ENCHANTED_FERMENTED_SPIDER_EYE, Enchanted Fermented Spider Eye
        SOUL_STRING, Soul String
        ARACHNE_KEEPER_FRAGMENT, Arachne's Calling
    Gunpowder
        SULPHUR, Gunpowder
        ENCHANTED_GUNPOWDER, Enchanted Gunpowder
        ENCHANTED_FIREWORK_ROCKET, Enchanted Firework
    Ender Pearl
        ENDER_PEARL, Ender Pearl
        ENCHANTED_ENDER_PEARL, Enchanted Ender Pearl
        ENCHANTED_EYE_OF_ENDER, Enchanted Eye of Ender
        ABSOLUTE_ENDER_PEARL, Absolute Ender Pearl
    Ghast Tear
        GHAST_TEAR, Ghast Tear
        ENCHANTED_GHAST_TEAR, Enchanted Ghast Tear
    Slime Drops
        SLIME_BALL, Slimeball
        ENCHANTED_SLIME_BALL, Enchanted Slimeball
        ENCHANTED_SLIME_BLOCK, Enchanted Slime Block
        MAGMA_CREAM, Magma Cream
        ENCHANTED_MAGMA_CREAM, Enchanted Magman Cream
        SLUDGE_JUICE, Sludge Juice
        YOGGIE, Yoggie
    Blaze Rod
        BLAZE_ROD, Blaze Rod
        ENCHANTED_BLAZE_POWDER, Enchanted Blaze Powder
        ENCHANTED_BLAZE_ROD, Enchanted Blaze Rod
    Mythological
        GRIFFIN_FEATHER, Griffin Feather
        DAEDALUS_STICK, Daedalus Stick
        ANCIENT_CLAW, Ancient Claw
        ENCHANTED_ANCIENT_CLAW, Enchanted Ancient Claw
    Revenant Horror
        REVENANT_FLESH, Revenant Flesh
        REVENANT_VISCERA, Revenant Viscera
    Tarantula Broodfather
        TARANTULA_WEB, Tarantula Web
        TARANTULA_SILK, Tarantula Silk
    Sven Packmaster
        WOLF_TOOTH, Wolf Tooth
        GOLDEN_TOOTH, Golden Tooth
    Voidgloom Seraph
        NULL_SPHERE, Null Sphere
        NULL_OVOID, Null Ovoid
        NULL_ATOM, Null Atom
        RAW_SOULFLOW, Raw Soulflow
        SOULFLOW, Soulflow
    Inferno Demonlord
        DERELICT_ASHE, Derelict Ashe
        AMALGAMATED_CRIMSONITE, Amalgamated Crimsonite
        MOLTEN_POWDER, Molten Powder
        BLAZE_ROD_DISTILLATE, Blaze Rod Distillate
        CRUDE_GABAGOOL_DISTILLATE, Gabagool Distillate
        GLOWSTONE_DUST_DISTILLATE, Glowstone Distillate
        MAGMA_CREAM_DISTILLATE, Magama Cream Distillate
        NETHER_STALK_DISTILLATE, Nether Wart Distillate
        CRUDE_GABAGOOL, Crude Gabagool
        FUEL_GABAGOOL, Fuel Gabagool
        HEAVY_GABAGOOL, Heavy Gabagool
        HYPERGOLIC_GABAGOOL, Hypergolic Gabagool
        CHILI_PEPPER, Chili Pepper
        INFERNO_VERTEX, Inferno Vertex
        INFERNO_APEX, Inferno Apex
        REAPER_PEPPER, Reaper Pepper
    Goblin Eggs
        GOBLIN_EGG, Goblin Egg
        GOBLIN_EGG_RED, Red Goblin Egg
        GOBLIN_EGG_BLUE, Blue Goblin Egg
        GOBLIN_EGG_YELLOW, Yellow Goblin Egg
        GOBLIN_EGG_GREEN, Green Goblin Egg
Woods & Fishes
    Oak
        LOG, Oak Wood
        ENCHANTED_OAK_LOG, Enchanted Oak Wood
    Spruce
        LOG:1, Spruce Wood
        ENCHANTED_SPRUCE_LOG, Enchanted Spruce Wood
    Birch
        LOG:2, Birch Wood
        ENCHANTED_BIRCH_LOG, Enchanted Birch Wood
    Dark Oak
        LOG_2:1, Dark Oak Wood
        ENCHANTED_DARK_OAK_LOG, Enchanted Dark Oak Wood
    Acacia
        LOG_2, Acacia Wood
        ENCHANTED_ACACIA_LOG, Enchanted Acacia Wood
    Jungle
        LOG:3, Jungle Wood
        ENCHANTED_JUNGLE_LOG, Enchanted Jungle Wood
    Raw Fish
        RAW_FISH, Raw Fish
        ENCHANTED_RAW_FISH, Enchanted Raw Fish
        ENCHANTED_COOKED_FISH, Enchanted Cooked Fish
    Salmon
        RAW_FISH:1, Raw Salmon
        ENCHANTED_RAW_SALMON, Enchanted Raw Salmon
        ENCHANTED_COOKED_SALMON, Enchanted Cooked Salmon
    Clownfish
        RAW_FISH:2, Clownfish
        ENCHANTED_CLOWNFISH, Enchanted Clownfish
    Pufferfish
        RAW_FISH:3, Pufferfish
        ENCHANTED_PUFFERFISH, Enchanted Pufferfish
    Prismarine
        PRISMARINE_SHARD, Prismarine Shard
        ENCHANTED_PRISMARINE_SHARD, Enchanted Prismarine Shard
        PRISMARINE_CRYSTALS, Prismarine Crystals
        ENCHANTED_PRISMARINE_CRYSTALS, Enchanted Prismarine Crystals
    Clay
        CLAY_BALL, Clay
        ENCHANTED_CLAY_BALL, Enchanted Clay
    Sponge
        SPONGE, Sponge
        ENCHANTED_SPONGE, Enchanted Sponge
        ENCHANTED_WET_SPONGE, Enchanted Wet Sponge
    Baits
        CARROT_BAIT, Carrot Bait
        MINNOW_BAIT, Minnow Bait
        FISH_BAIT, Fish Bait
        LIGHT_BAIT, Light Bait
        DARK_BAIT, Dark Bait
        SPOOKY_BAIT, Spooky Bait
        SPIKED_BAIT, Spiked Bait
        BLESSED_BAIT, Blessed Bait
        ICE_BAIT, Ice Bait
        WHALE_BAIT, Whale Bait
        SHARK_BAIT, Shark Bait
        CORRUPTED_BAIT, Corrupted Bait
        HOT_BAIT, Hot Bait
    Fishing Festival Items
        NURSE_SHARK_TOOTH, Nurse Shark Tooth
        BLUE_SHARK_TOOTH, Blue Shark Tooth
        TIGER_SHARK_TOOTH, Tiger Shark Tooth
        GREAT_WHITE_SHARK_TOOTH, Great White Shark Tooth
        SHARK_FIN, Shark Fin
        ENCHANTED_SHARK_FIN, Enchanted Shark Fin
    Mob Drops
        WATER_LILY, Lily Pad
        ENCHANTED_WATER_LILY, Enchanted Lily Pad
        WORM_MEMBRANE, Worm Membrane
        INK_SACK, Ink Sac
        ENCHANTED_INK_SACK, Enchanted Ink Sac
    Magmafish
        MAGMA_FISH, Magmafish
        MAGMA_FISH_SILVER, Silver Magmafish
        MAGMA_FISH_GOLD, Gold Magmafish
        MAGMA_FISH_DIAMOND, Diamond Magamafish
Oddities
    Booster Cookie
        BOOSTER_COOKIE, Booster Cookie
    Book Modifiers
        HOT_POTATO_BOOK, Hot Potato Book
        FUMING_POTATO_BOOK, Fuming Potato Book
        BOOK_OF_STATS, Book of Stats
        THE_ART_OF_WAR, The Art of War
        FARMING_FOR_DUMMIES, Farming for Dummies
    Compactor
        COMPACTOR, Compactor
        DWARVEN_COMPACTOR, Dwarven Super Compactor
        SUPER_COMPACTOR_3000, Super Compactor 3000
    Draconic Sacrifice
        RITUAL_RESIDUE, Ritual Residue
        MITE_GEL, Mite Gel
    Summoning Eye
        SUMMONING_EYE, Summoning Eye
    Dragon Fragments
        PROTECTOR_FRAGMENT, Protector Dragon Fragment
        OLD_FRAGMENT, Old Dragon Fragment
        UNSTABLE_FRAGMENT, Unstable Dragon Fragment
        STRONG_FRAGMENT, Strong Dragon Fragment
        YOUNG_FRAGMENT, Young Dragon Fragment
        WISE_FRAGMENT, Wise Dragon Fragment
        SUPERIOR_FRAGMENT, Superior Dragon Fragment
        HOLY_FRAGMENT, Holy Dragon Fragment
    Fuels
        ENCHANTED_LAVA_BUCKET, Enchanted Lava Bucket
        MAGMA_BUCKET, Magma Bucket
        PLASMA_BUCKET, Plasma Bucket
        HAMSTER_WHEEL, Hamster Wheel
        FOUL_FLESH, Foul Flesh
        CHEESE_FUEL, Tasty Cheese
        CATALYST, Catalyst
        HYPER_CATALYST, Hyper Catalyst
        POWER_CRYSTAL, Power Crystal
    Spooky
        GREEN_CANDY, Green Candy
        PURPLE_CANDY, Purple Candy
        ECTOPLASM, Ectoplasm
        PUMPKIN_GUTS, Pumpkin Guts
        SPOOKY_SHARD, Spooky Shard
        WEREWOLF_SKIN, Werewolf Skin
        SOUL_FRAGMENT, Soul Fragment
    Gifts
        WHITE_GIFT, White Gift
        GREEN_GIFT, Green Gift
        RED_GIFT, Red Gift
    Jerry Boxes
        JERRY_BOX_GREEN, Green Jerry Box
        JERRY_BOX_BLUE, Blue Jerry Box
        JERRY_BOX_PURPLE, Purple Jerry Box
        JERRY_BOX_GOLDEN, Golden Jerry Box
    Refined Mineral
        REFINED_MINERAL, Refined Mineral
    Recombobulator
        RECOMBOBULATOR_3000, Recombobulator
    Jacob's Ticket
        JACOBS_TICKET, Jacob's Ticket
    EXP Bottles
        EXP_BOTTLE, Experience Bottle
        GRAND_EXP_BOTTLE, Grand Experience Bottle
        TITANIC_EXP_BOTTLE, Titanic Experience Bottle
        COLOSSAL_EXP_BOTTLE, Colossal Experience Bottle
    Low Reforge Stones
        HARDENED_WOOD, Hardened Wood
        ROCK_GEMSTONE, Rock Gemstone
        RARE_DIAMOND, Rare Diamond
        JERRY_STONE, Jerry stone
        RED_ROSE, Red Nose
        SHINY_PRISM, Shiny Prism
        SPIRIT_DECOY, Spirit Stone
        CANDY_CORN, Candy Corn
        SEARING_STONE, Searing Stone
        LAPIS_CRYSTAL, Lapis Crystal
        RED_SCARF, Red Scarf
        OPTICAL_LENS, Optical Lens
        AOTE_STONE, Warped Stone
        JADERALD, Jaderald
        DRAGON_CLAW, Dragon Claw
        BLAZE_WAX, Blaze Wax
        NECROMANCER_BROOCH, Necromancer's Brooch
        SALMON_OPAL, Salmon Opal
        PREMIUM_FLESH, Premium Flesh
        SUSPICIOUS_VIAL, Suspicious Vial
        METEOR_SHARD, Meteor Shard
        MIDAS_JEWEL, Midas Jewel
        DIAMOND_ATOM, Diamond Atom
        ONYX, Onyx
        ENDSTONE_GEODE, End Stone Geode
        MOLTEN_CUBE, Molten Cube
        DIAMONITE, Diamonite
        DRAGON_SCALE, Dragon Scale
        PURE_MITHRIL, Pure Mithril
        SALT_CUBE, Salt Cube
        RUSTY_ANCHOR, Rusty Anchor
    High Reforge Stones
        AMBER_MATERIAL, Amber Material
        PRECURSOR_GEAR, Precursor Gear
        WITHER_BLOOD, Wither Blood
        DEEP_SEA_ORB, Deep Sea Orb
        BULKY_STONE, Bulky Stone
        KUUDRA_MANDIBLE, Kuudra Mandible
        SADAN_BROOCH, Sadan's Brooch
        BLESSED_FRUIT, Blessed Fruit
        PETRIFIED_STARFALL, Petrified Starfall
        GIANT_TOOTH, Giant Tooth
        DRAGON_HORN, Dragon Horn
        REFINED_AMBER, Refined Amber
        LUCKY_DICE, Lucky Dice
        GOLDEN_BALL, Golden Ball
        HOT_STUFF, Hot Stuff
    Power Stones
        LUXURIOUS_SPOOL, Luxurious Spool
        ROCK_CANDY, Rock Candy
        END_STONE_SHULKER, End Stone Shulker
        OBSIDIAN_TABLET, Obsidian Tablet
        DARK_ORB, Dark Orb
        FURBALL, Furball
        ENDER_MONOCLE, Ender Monocle
        ACACIA_BIRDHOUSE, Acacia Birdhouse
        BEATING_HEART, Beating Heart
        MANDRAA, Mandraa
        MAGMA_URCHIN, Magma Urchin
        HORNS_OF_TORMENT, Horns of Torment
        PRECIOUS_PEARL, Precious Pearl
        ECCENTRIC_PAINTING, Eccentric Painting
        HAZMAT_ENDERMAN, Hazmat Enderman
        VITAMIN_DEATH, Vitamin Death
        SCORCHED_BOOKS, Scorched Books
    Essence
        ESSENCE_WITHER, Wither Essence
        ESSENCE_SPIDER, Spider Essence
        ESSENCE_UNDEAD, Undead Essence
        ESSENCE_DRAGON, Dragon Essence
        ESSENCE_GOLD, Gold Essence
        ESSENCE_DIAMOND, Diamond Essence
        ESSENCE_ICE, Ice Essence
        ESSENCE_CRIMSON, Crimson Essence
Oddities - Enchanted Books
    Angler VI
        ENCHANTMENT_ANGLER_6, Angler VI
    Bane Of Arthropods VI-VII
        ENCHANTMENT_BANE_OF_ARTHROPODS_6, Bane Of Arthropods VI
        ENCHANTMENT_BANE_OF_ARTHROPODS_7, Bane Of Arthropods VII
    Big Brain III-V
        ENCHANTMENT_BIG_BRAIN_3, Big Brain III
        ENCHANTMENT_BIG_BRAIN_4, Big Brain IV
        ENCHANTMENT_BIG_BRAIN_5, Big Brain V
    Blast Protection VI-VII
        ENCHANTMENT_BLAST_PROTECTION_6, Blast Protection VI
        ENCHANTMENT_BLAST_PROTECTION_7, Blast Protection VII
    Blessing VI
        ENCHANTMENT_BLESSING_6, Blessing VI
    Caster VI
        ENCHANTMENT_CASTER_6, Caster VI
    Cayenne I-V
        ENCHANTMENT_CAYENNE_1, Cayenne I
        ENCHANTMENT_CAYENNE_2, Cayenne II
        ENCHANTMENT_CAYENNE_3, Cayenne III
        ENCHANTMENT_CAYENNE_4, Cayenne IV
        ENCHANTMENT_CAYENNE_5, Cayenne V
    Champion I-X
        ENCHANTMENT_CHAMPION_1, Champion I
        ENCHANTMENT_CHAMPION_2, Champion II
        ENCHANTMENT_CHAMPION_3, Champion III
        ENCHANTMENT_CHAMPION_4, Champion IV
        ENCHANTMENT_CHAMPION_5, Champion V
        ENCHANTMENT_CHAMPION_6, Champion VI
        ENCHANTMENT_CHAMPION_7, Champion VII
        ENCHANTMENT_CHAMPION_8, Champion VIII
        ENCHANTMENT_CHAMPION_9, Champion IX
        ENCHANTMENT_CHAMPION_10, Champion X
    Chance IV-V
        ENCHANTMENT_CHANCE_4, Chance IV
        ENCHANTMENT_CHANCE_5, Chance V
    Charm I-V
        ENCHANTMENT_CHARM_1, Charm I
        ENCHANTMENT_CHARM_2, Charm II
        ENCHANTMENT_CHARM_3, Charm III
        ENCHANTMENT_CHARM_4, Charm IV
        ENCHANTMENT_CHARM_5, Charm V
    Cleave VI
        ENCHANTMENT_CLEAVE_6, Cleave VI
    Compact I
        ENCHANTMENT_COMPACT_1, Compact I
    Corruption I-V
        ENCHANTMENT_CORRUPTION_1, Corruption I
        ENCHANTMENT_CORRUPTION_2, Corruption II
        ENCHANTMENT_CORRUPTION_3, Corruption III
        ENCHANTMENT_CORRUPTION_4, Corruption IV
        ENCHANTMENT_CORRUPTION_5, Corruption V
    Counter-Strike III-V
        ENCHANTMENT_COUNTER_STRIKE_3, Counter-Strike III
        ENCHANTMENT_COUNTER_STRIKE_4, Counter-Strike IV
        ENCHANTMENT_COUNTER_STRIKE_5, Counter-Strike V
    Critical VI-VII
        ENCHANTMENT_CRITICAL_6, Critical VI
        ENCHANTMENT_CRITICAL_7, Critical VII
    Cubism VI
        ENCHANTMENT_CUBISM_6, Cubism VI
    Cultivating I
        ENCHANTMENT_CULTIVATING_1, Cultivating I
    Delicate V
        ENCHANTMENT_DELICATE_5, Delicate V
    Dragon Hunter I-V
        ENCHANTMENT_DRAGON_HUNTER_1, Dragon Hunter I
        ENCHANTMENT_DRAGON_HUNTER_2, Dragon Hunter II
        ENCHANTMENT_DRAGON_HUNTER_3, Dragon Hunter III
        ENCHANTMENT_DRAGON_HUNTER_4, Dragon Hunter IV
        ENCHANTMENT_DRAGON_HUNTER_5, Dragon Hunter V
    Ender Slayer VI-VII
        ENCHANTMENT_ENDER_SLAYER_6, Ender Slayer VI
        ENCHANTMENT_ENDER_SLAYER_7, Ender Slayer VII
    Execute VI
        ENCHANTMENT_EXECUTE_6, Execute VI
    Experience IV-V
        ENCHANTMENT_EXPERIENCE_4, Experience IV
        ENCHANTMENT_EXPERIENCE_5, Experience V
    Expertise I
        ENCHANTMENT_EXPERTISE_1, Expertise I
    Feather Falling VI-X
        ENCHANTMENT_FEATHER_FALLING_6, Feather Falling VI
        ENCHANTMENT_FEATHER_FALLING_7, Feather Falling VII
        ENCHANTMENT_FEATHER_FALLING_8, Feather Falling VIII
        ENCHANTMENT_FEATHER_FALLING_9, Feather Falling IX
        ENCHANTMENT_FEATHER_FALLING_10, Feather Falling X
    Ferocious Mana I-X
        ENCHANTMENT_FEROCIOUS_MANA_1, Ferocious Mana I
        ENCHANTMENT_FEROCIOUS_MANA_2, Ferocious Mana II
        ENCHANTMENT_FEROCIOUS_MANA_3, Ferocious Mana III
        ENCHANTMENT_FEROCIOUS_MANA_4, Ferocious Mana IV
        ENCHANTMENT_FEROCIOUS_MANA_5, Ferocious Mana V
        ENCHANTMENT_FEROCIOUS_MANA_6, Ferocious Mana VI
        ENCHANTMENT_FEROCIOUS_MANA_7, Ferocious Mana VII
        ENCHANTMENT_FEROCIOUS_MANA_8, Ferocious Mana VIII
        ENCHANTMENT_FEROCIOUS_MANA_9, Ferocious Mana IX
        ENCHANTMENT_FEROCIOUS_MANA_10, Ferocious Mana X
    Fire Aspect III
        ENCHANTMENT_FIRE_ASPECT_3, Fire Aspect III
    Fire Protection VI-VII
        ENCHANTMENT_FIRE_PROTECTION_6, Fire Protection VI
        ENCHANTMENT_FIRE_PROTECTION_7, Fire Protection VII
    First Strike V
        ENCHANTMENT_FIRST_STRIKE_5, First Strike V
    Fortune IV
        ENCHANTMENT_FORTUNE_4, Fortune IV
    Frail VI
        ENCHANTMENT_FRAIL_6, Frail VI
    Giant Killer VI-VII
        ENCHANTMENT_GIANT_KILLER_6, Giant Killer VI
        ENCHANTMENT_GIANT_KILLER_7, Giant Killer VII
    Growth VI-VII
        ENCHANTMENT_GROWTH_6, Growth VI
        ENCHANTMENT_GROWTH_7, Growth VII
    Hardened Mana I-X
        ENCHANTMENT_HARDENED_MANA_1, Hardened Mana I
        ENCHANTMENT_HARDENED_MANA_2, Hardened Mana II
        ENCHANTMENT_HARDENED_MANA_3, Hardened Mana III
        ENCHANTMENT_HARDENED_MANA_4, Hardened Mana IV
        ENCHANTMENT_HARDENED_MANA_5, Hardened Mana V
        ENCHANTMENT_HARDENED_MANA_6, Hardened Mana VI
        ENCHANTMENT_HARDENED_MANA_7, Hardened Mana VII
        ENCHANTMENT_HARDENED_MANA_8, Hardened Mana VIII
        ENCHANTMENT_HARDENED_MANA_9, Hardened Mana IX
        ENCHANTMENT_HARDENED_MANA_10, Hardened Mana X
    Harvesting VI
        ENCHANTMENT_HARVESTING_6, Harvesting VI
    Hecatomb I-X
        ENCHANTMENT_HECATOMB_1, Hecatomb I
        ENCHANTMENT_HECATOMB_2, Hecatomb II
